"filename", "language", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "comment", "blank", "total"
"d:\PZB\Cocos3D\HelloTK3.4.0\.vs\HelloTK\project-colors.json", "JSON", 0, 11, 0, 0, 0, 0, 11
"d:\PZB\Cocos3D\HelloTK3.4.0\.vs\VSWorkspaceState.json", "JSON", 0, 16, 0, 0, 0, 0, 16
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\AtkMgr.ts", "TypeScript", 0, 0, 60, 0, 9, 13, 82
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\DmgCal.ts", "TypeScript", 0, 0, 32, 0, 12, 12, 56
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\Info.ts", "TypeScript", 0, 0, 27, 0, 0, 11, 38
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleFieldMaker.ts", "TypeScript", 0, 0, 68, 0, 0, 11, 79
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattlePage.ts", "TypeScript", 0, 0, 67, 0, 4, 8, 79
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattlePauseMenu.ts", "TypeScript", 0, 0, 18, 0, 0, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleResult.ts", "TypeScript", 0, 0, 79, 0, 1, 8, 88
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleScene.ts", "TypeScript", 0, 0, 27, 0, 1, 5, 33
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\HP\HpMgr.ts", "TypeScript", 0, 0, 71, 0, 1, 12, 84
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\HP\HpNum.ts", "TypeScript", 0, 0, 33, 0, 2, 6, 41
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Monster\MonsterMgr.ts", "TypeScript", 0, 0, 33, 0, 0, 6, 39
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Error\BasicException.ts", "TypeScript", 0, 0, 60, 0, 4, 13, 77
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Error\UserException.ts", "TypeScript", 0, 0, 7, 0, 19, 7, 33
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\Formation.ts", "TypeScript", 0, 0, 202, 0, 4, 23, 229
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\FormationBar.ts", "TypeScript", 0, 0, 40, 0, 0, 6, 46
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\HeroPortrait.ts", "TypeScript", 0, 0, 64, 0, 0, 8, 72
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\HerosMgr.ts", "TypeScript", 0, 0, 173, 0, 6, 12, 191
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\Item.ts", "TypeScript", 0, 0, 54, 0, 1, 10, 65
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\ItemBrowser.ts", "TypeScript", 0, 0, 158, 0, 0, 18, 176
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\ItemMgr.ts", "TypeScript", 0, 0, 54, 0, 4, 9, 67
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\Json2Exc.ts", "TypeScript", 0, 0, 8, 0, 37, 11, 56
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\LoginMsg.ts", "TypeScript", 0, 0, 38, 0, 17, 7, 62
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\MD5.ts", "TypeScript", 0, 0, 208, 0, 0, 2, 210
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\NetWork.ts", "TypeScript", 0, 0, 48, 0, 3, 8, 59
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Player\PlayerMgr.ts", "TypeScript", 0, 0, 85, 0, 9, 17, 111
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Spirit\SpiritMgr.ts", "TypeScript", 0, 0, 7, 0, 30, 7, 44
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\Loading.ts", "TypeScript", 0, 0, 151, 0, 2, 7, 160
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\SignUp.ts", "TypeScript", 0, 0, 31, 0, 2, 7, 40
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\StartPage.ts", "TypeScript", 0, 0, 142, 0, 2, 6, 150
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\StartScene.ts", "TypeScript", 0, 0, 24, 0, 0, 3, 27
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\AlertLbl.ts", "TypeScript", 0, 0, 26, 0, 0, 6, 32
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Configure.ts", "TypeScript", 0, 0, 36, 0, 0, 5, 41
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Err.ts", "TypeScript", 0, 0, 26, 0, 2, 7, 35
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Functions.ts", "TypeScript", 0, 0, 206, 0, 22, 24, 252
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\GameMgr.ts", "TypeScript", 0, 0, 32, 0, 2, 4, 38
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Generator.ts", "TypeScript", 0, 0, 40, 0, 0, 7, 47
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ImgMgr.ts", "TypeScript", 0, 0, 26, 0, 0, 6, 32
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\MoveCamera.ts", "TypeScript", 0, 0, 122, 0, 1, 15, 138
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\RenderModel2UI.ts", "TypeScript", 0, 0, 24, 0, 0, 7, 31
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ResMgr.ts", "TypeScript", 0, 0, 48, 0, 1, 8, 57
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\SceneMgr.ts", "TypeScript", 0, 0, 53, 0, 1, 10, 64
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ShowNum.ts", "TypeScript", 0, 0, 46, 0, 12, 14, 72
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Subscribe.ts", "TypeScript", 0, 0, 37, 0, 12, 6, 55
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\TouchScreen.ts", "TypeScript", 0, 0, 34, 0, 1, 6, 41
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroEquip.ts", "TypeScript", 0, 0, 7, 0, 0, 2, 9
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroInfo.ts", "TypeScript", 0, 0, 20, 0, 4, 4, 28
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroList.ts", "TypeScript", 0, 0, 74, 0, 4, 17, 95
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroListEquip.ts", "TypeScript", 0, 0, 7, 0, 30, 8, 45
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroListPortrait.ts", "TypeScript", 0, 0, 30, 0, 0, 7, 37
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroSpirit.ts", "TypeScript", 0, 0, 7, 0, 0, 2, 9
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\Model_UI.ts", "TypeScript", 0, 0, 42, 0, 0, 8, 50
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Inventory\Inventory.ts", "TypeScript", 0, 0, 73, 0, 0, 14, 87
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Inventory\InventoryMgr.ts", "TypeScript", 0, 0, 85, 0, 4, 10, 99
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\DynamicList.ts", "TypeScript", 0, 0, 101, 0, 0, 13, 114
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\League.ts", "TypeScript", 0, 0, 25, 0, 0, 5, 30
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueInfo.ts", "TypeScript", 0, 0, 102, 0, 3, 16, 121
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueJoin.ts", "TypeScript", 0, 0, 57, 0, 0, 7, 64
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueList.ts", "TypeScript", 0, 0, 53, 0, 0, 6, 59
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueMgr.ts", "TypeScript", 0, 0, 404, 0, 14, 17, 435
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\Mail.ts", "TypeScript", 0, 0, 103, 0, 3, 18, 124
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\MailMgr.ts", "TypeScript", 0, 0, 90, 0, 10, 15, 115
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\MailTitle.ts", "TypeScript", 0, 0, 27, 0, 0, 4, 31
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\MainPage.ts", "TypeScript", 0, 0, 32, 0, 0, 4, 36
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\MainScene.ts", "TypeScript", 0, 0, 25, 0, 2, 5, 32
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\Task.ts", "TypeScript", 0, 0, 6, 0, 0, 2, 8
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\TaskList.ts", "TypeScript", 0, 0, 19, 0, 1, 6, 26
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\TaskMgr.ts", "TypeScript", 0, 0, 71, 0, 7, 12, 90
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageDetails.ts", "TypeScript", 0, 0, 81, 0, 0, 9, 90
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageMaker.ts", "TypeScript", 0, 0, 29, 0, 4, 5, 38
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageMgr.ts", "TypeScript", 0, 0, 111, 0, 6, 14, 131
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StagePage.ts", "TypeScript", 0, 0, 95, 0, 0, 11, 106
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StagePoint.ts", "TypeScript", 0, 0, 101, 0, 0, 6, 107
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageScene.ts", "TypeScript", 0, 0, 13, 0, 0, 2, 15
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIBase.ts", "TypeScript", 0, 0, 49, 0, 6, 15, 70
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIContainer.ts", "TypeScript", 0, 0, 61, 0, 5, 8, 74
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIMgr.ts", "TypeScript", 0, 0, 161, 0, 1, 13, 175
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\alert.json", "JSON", 0, 39, 0, 0, 0, 0, 39
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\base.json", "JSON", 0, 38, 0, 0, 0, 0, 38
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\bundle_list.json", "JSON", 0, 3, 0, 0, 0, 0, 3
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\hero.json", "JSON", 0, 199, 0, 0, 0, 0, 199
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\items.json", "JSON", 0, 74, 0, 0, 0, 0, 74
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\monsters.json", "JSON", 0, 89, 0, 0, 0, 0, 89
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\soldier.json", "JSON", 0, 207, 0, 0, 0, 0, 207
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\stage.json", "JSON", 0, 294, 0, 0, 0, 0, 294
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\task.json", "JSON", 0, 79, 0, 0, 0, 0, 79
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\texture.json", "JSON", 0, 77, 0, 0, 0, 0, 77
"d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\ui.json", "JSON", 0, 20, 0, 0, 0, 0, 20
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\application.8a6fe.js", "JavaScript", 0, 0, 0, 183, 2, 25, 210
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\config.9e21e.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\import\02\0248a9e15.62a1a.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\index.9e21e.js", "JavaScript", 0, 0, 0, 60, 1, 46, 107
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\_commonjsHelpers-19d0a8b5.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\array-collision-matrix-ec6af177.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\cc.js", "JavaScript", 0, 0, 0, 109, 0, 35, 144
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\collision-matrix-28b2cee7.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\index-bdb8067d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\instantiated-9922024b.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\physics-ammo.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\physics-framework.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\tuple-dictionary-5e20c301.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\wait-for-ammo-instantiation.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\2d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\3d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\audio.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\base.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\camera-component-ec549211.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\capsule-1280d817.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\create-mesh-9aab53f1.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-0fa1cf2f.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-81ea4bff.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-ddee6a28.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\gfx-webgl.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\graphics-f8140643.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-31f38084.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-60bf8166.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-da6f70c6.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
