"filename", "language", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "comment", "blank", "total"
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\intersection-2d-5766c37d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\intersection-2d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\json-asset-1a4fee7d.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\mesh-c8768986.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\mesh-renderer-86d175c0.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\particle.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\plugin.json", "JSON", 0, 3, 0, 0, 0, 1, 4
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\primitive.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\profiler.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\renderable-2d-f6cb180f.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\renderable-component-b5e46bae.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\signature.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\skeleton-314b4fa5.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\sprite-723e419c.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\sprite-frame-1c023836.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\terrain-asset-42611908.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\terrain.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\texture-buffer-pool-32e209c1.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\transform-utils-65bf8251.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\tween.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\ui.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\vertex-format-bf491aa3.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\video.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\view-50c22e7e.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\webgl-define-47af0bf2.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\webview.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\first-screen.js", "JavaScript", 0, 0, 0, 241, 0, 20, 261
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\game.js", "JavaScript", 0, 0, 0, 76, 16, 9, 101
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\game.json", "JSON", 0, 22, 0, 0, 0, 1, 23
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\cache-manager.js", "JavaScript", 0, 0, 0, 232, 28, 28, 288
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\AssetManager.js", "JavaScript", 0, 0, 0, 431, 6, 64, 501
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\Editbox.js", "JavaScript", 0, 0, 0, 149, 1, 38, 188
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\Game.js", "JavaScript", 0, 0, 0, 59, 1, 13, 73
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\globalAdapter\ContainerStrategy.js", "JavaScript", 0, 0, 0, 15, 1, 5, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\globalAdapter\View.js", "JavaScript", 0, 0, 0, 34, 1, 4, 39
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\globalAdapter\index.js", "JavaScript", 0, 0, 0, 5, 0, 1, 6
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\index.js", "JavaScript", 0, 0, 0, 5, 0, 4, 9
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\engine\misc.js", "JavaScript", 0, 0, 0, 2, 0, 1, 3
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\xmldom\dom-parser.js", "JavaScript", 0, 0, 0, 195, 54, 41, 290
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\xmldom\dom.js", "JavaScript", 0, 0, 0, 1056, 133, 274, 1463
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\xmldom\entities.js", "JavaScript", 0, 0, 0, 244, 0, 1, 245
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\common\xmldom\sax.js", "JavaScript", 0, 0, 0, 522, 69, 156, 747
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Audio.js", "JavaScript", 0, 0, 0, 231, 1, 41, 273
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Canvas.js", "JavaScript", 0, 0, 0, 54, 3, 12, 69
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Element.js", "JavaScript", 0, 0, 0, 31, 0, 19, 50
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Event.js", "JavaScript", 0, 0, 0, 19, 0, 6, 25
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\EventIniter\MouseEvent.js", "JavaScript", 0, 0, 0, 11, 0, 4, 15
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\EventIniter\TouchEvent.js", "JavaScript", 0, 0, 0, 34, 0, 8, 42
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\EventIniter\index.js", "JavaScript", 0, 0, 0, 19, 0, 4, 23
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\EventTarget.js", "JavaScript", 0, 0, 0, 66, 0, 22, 88
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\FileReader.js", "JavaScript", 0, 0, 0, 20, 3, 8, 31
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLAudioElement.js", "JavaScript", 0, 0, 0, 27, 0, 18, 45
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLCanvasElement.js", "JavaScript", 0, 0, 0, 14, 7, 6, 27
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLElement.js", "JavaScript", 0, 0, 0, 79, 0, 25, 104
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLImageElement.js", "JavaScript", 0, 0, 0, 11, 7, 5, 23
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLMediaElement.js", "JavaScript", 0, 0, 0, 48, 0, 21, 69
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\HTMLVideoElement.js", "JavaScript", 0, 0, 0, 28, 0, 18, 46
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Image.js", "JavaScript", 0, 0, 0, 14, 0, 6, 20
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\ImageBitmap.js", "JavaScript", 0, 0, 0, 11, 0, 5, 16
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Node.js", "JavaScript", 0, 0, 0, 56, 4, 24, 84
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\WebGLRenderingContext.js", "JavaScript", 0, 0, 0, 307, 0, 5, 312
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\WebSocket.js", "JavaScript", 0, 0, 0, 88, 7, 22, 117
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\WindowProperties.js", "JavaScript", 0, 0, 0, 33, 0, 3, 36
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\Worker.js", "JavaScript", 0, 0, 0, 11, 0, 3, 14
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\XMLHttpRequest.js", "JavaScript", 0, 0, 0, 197, 6, 63, 266
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\document.js", "JavaScript", 0, 0, 0, 121, 0, 22, 143
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\index.js", "JavaScript", 0, 0, 0, 55, 0, 23, 78
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\localStorage.js", "JavaScript", 0, 0, 0, 32, 0, 4, 36
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\location.js", "JavaScript", 0, 0, 0, 13, 0, 1, 14
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\navigator.js", "JavaScript", 0, 0, 0, 35, 3, 5, 43
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\util\index.js", "JavaScript", 0, 0, 0, 6, 0, 2, 8
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\builtin\window.js", "JavaScript", 0, 0, 0, 194, 1, 23, 218
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\engine\VideoPlayer.js", "JavaScript", 0, 0, 0, 369, 24, 69, 462
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\engine\index.js", "JavaScript", 0, 0, 0, 3, 0, 2, 5
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\engine\sprite-frame.js", "JavaScript", 0, 0, 0, 21, 0, 6, 27
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\fs-utils.js", "JavaScript", 0, 0, 0, 214, 24, 5, 243
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\unify.js", "JavaScript", 0, 0, 0, 84, 2, 23, 109
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\libs\wrapper\utils.js", "JavaScript", 0, 0, 0, 10, 6, 1, 17
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\project.config.json", "JSON", 0, 60, 0, 0, 0, 0, 60
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\Animation\index.1cb29.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\Material\index.a2ebe.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\Model\index.8cd1b.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\Prefab\index.867ef.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\Texture\index.5ae95.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\bundle-scripts\resources\index.af382.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\chunks\bundle.6150a.js", "JavaScript", 0, 0, 0, 3, 1, 1, 5
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\import-map.8d466.js", "JavaScript", 0, 0, 0, 25, 0, 1, 26
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\polyfills.bundle.43263.js", "JavaScript", 0, 0, 0, 1, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\settings.ee20e.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\src\system.bundle.75084.js", "JavaScript", 0, 0, 0, 1, 1, 1, 3
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\config.c7282.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\game.js", "JavaScript", 0, 0, 0, 17, 1, 3, 21
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\03\03927e900.b88a4.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\04\043c5e3c3.40923.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\07\07a44a026.5b2be.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\07\07cb71310.39f09.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\09\09ba66590.f7381.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0b\0b4ad8b20.11e3a.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0b\0be2ae0d-cd18-4ba5-a4e5-6385696065f1.ce8a5.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0c\0ca97856f.1ff7e.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0d\0d8bfd88d.1b0d2.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0d\0dee15d70.2e324.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\0e\0e7a94718.40462.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\62\[email]", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\subpackages\main\import\eb\eba3285f-aefe-49cf-bd61-b81b269fdea2.e1d05.json", "JSON", 0, 1, 0, 0, 0, 1, 2
"d:\PZB\Cocos3D\HelloTK3.4.0\package.json", "JSON", 0, 9, 0, 0, 0, 1, 10
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\builder.json", "JSON", 0, 3, 0, 0, 0, 1, 4
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\cocos-service.json", "JSON", 0, 53, 0, 0, 0, 1, 54
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\device.json", "JSON", 0, 3, 0, 0, 0, 1, 4
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\engine.json", "JSON", 0, 115, 0, 0, 0, 1, 116
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\program.json", "JSON", 0, 3, 0, 0, 0, 1, 4
"d:\PZB\Cocos3D\HelloTK3.4.0\settings\v2\packages\project.json", "JSON", 0, 10, 0, 0, 0, 1, 11
"d:\PZB\Cocos3D\HelloTK3.4.0\tsconfig.json", "JSON with Comments", 6, 0, 0, 0, 2, 2, 10
"Total", "-", 6, 1445, 4986, 6381, 750, 2084, 15652